
/home/wuchenze/riscv-proj/sim/build/div.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	23c000ef          	jal	ra,8000024c <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <a+0xd67>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	1e8000ef          	jal	ra,80000228 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	fe042623          	sw	zero,-20(s0)
    8000006c:	02c0006f          	j	80000098 <main+0x40>
    80000070:	00000717          	auipc	a4,0x0
    80000074:	21870713          	addi	a4,a4,536 # 80000288 <a>
    80000078:	fec42783          	lw	a5,-20(s0)
    8000007c:	00279793          	slli	a5,a5,0x2
    80000080:	00f707b3          	add	a5,a4,a5
    80000084:	fec42703          	lw	a4,-20(s0)
    80000088:	00e7a023          	sw	a4,0(a5)
    8000008c:	fec42783          	lw	a5,-20(s0)
    80000090:	0017879b          	addiw	a5,a5,1
    80000094:	fef42623          	sw	a5,-20(s0)
    80000098:	fec42783          	lw	a5,-20(s0)
    8000009c:	0007871b          	sext.w	a4,a5
    800000a0:	00900793          	li	a5,9
    800000a4:	fce7d6e3          	bge	a5,a4,80000070 <main+0x18>
