
/home/wuchenze/riscv-proj/riscv_compile/build/goldbach.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	218000ef          	jal	ra,80000224 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	1c4000ef          	jal	ra,80000200 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <is_prime>:
    80000054:	fd010113          	addi	sp,sp,-48
    80000058:	02813423          	sd	s0,40(sp)
    8000005c:	03010413          	addi	s0,sp,48
    80000060:	00050793          	mv	a5,a0
    80000064:	fcf42e23          	sw	a5,-36(s0)
    80000068:	fdc42783          	lw	a5,-36(s0)
    8000006c:	0007871b          	sext.w	a4,a5
    80000070:	00100793          	li	a5,1
    80000074:	00e7c663          	blt	a5,a4,80000080 <is_prime+0x2c>
    80000078:	00000793          	li	a5,0
    8000007c:	0580006f          	j	800000d4 <is_prime+0x80>
    80000080:	00200793          	li	a5,2
    80000084:	fef42623          	sw	a5,-20(s0)
    80000088:	0300006f          	j	800000b8 <is_prime+0x64>
    8000008c:	fdc42783          	lw	a5,-36(s0)
    80000090:	00078713          	mv	a4,a5
    80000094:	fec42783          	lw	a5,-20(s0)
    80000098:	02f767bb          	remw	a5,a4,a5
    8000009c:	0007879b          	sext.w	a5,a5
    800000a0:	00079663          	bnez	a5,800000ac <is_prime+0x58>
    800000a4:	00000793          	li	a5,0
    800000a8:	02c0006f          	j	800000d4 <is_prime+0x80>
    800000ac:	fec42783          	lw	a5,-20(s0)
    800000b0:	0017879b          	addiw	a5,a5,1
    800000b4:	fef42623          	sw	a5,-20(s0)
    800000b8:	fec42783          	lw	a5,-20(s0)
    800000bc:	00078713          	mv	a4,a5
    800000c0:	fdc42783          	lw	a5,-36(s0)
    800000c4:	0007071b          	sext.w	a4,a4
    800000c8:	0007879b          	sext.w	a5,a5
    800000cc:	fcf740e3          	blt	a4,a5,8000008c <is_prime+0x38>
    800000d0:	00100793          	li	a5,1
    800000d4:	00078513          	mv	a0,a5
    800000d8:	02813403          	ld	s0,40(sp)
    800000dc:	03010113          	addi	sp,sp,48
    800000e0:	00008067          	ret

00000000800000e4 <goldbach>:
    800000e4:	fd010113          	addi	sp,sp,-48
    800000e8:	02113423          	sd	ra,40(sp)
    800000ec:	02813023          	sd	s0,32(sp)
    800000f0:	03010413          	addi	s0,sp,48
    800000f4:	00050793          	mv	a5,a0
    800000f8:	fcf42e23          	sw	a5,-36(s0)
    800000fc:	00200793          	li	a5,2
    80000100:	fef42623          	sw	a5,-20(s0)
    80000104:	0500006f          	j	80000154 <goldbach+0x70>
    80000108:	fec42783          	lw	a5,-20(s0)
    8000010c:	00078513          	mv	a0,a5
    80000110:	f45ff0ef          	jal	ra,80000054 <is_prime>
    80000114:	00050793          	mv	a5,a0
    80000118:	02078863          	beqz	a5,80000148 <goldbach+0x64>
    8000011c:	fdc42783          	lw	a5,-36(s0)
    80000120:	00078713          	mv	a4,a5
    80000124:	fec42783          	lw	a5,-20(s0)
    80000128:	40f707bb          	subw	a5,a4,a5
    8000012c:	0007879b          	sext.w	a5,a5
    80000130:	00078513          	mv	a0,a5
    80000134:	f21ff0ef          	jal	ra,80000054 <is_prime>
    80000138:	00050793          	mv	a5,a0
    8000013c:	00078663          	beqz	a5,80000148 <goldbach+0x64>
    80000140:	00100793          	li	a5,1
    80000144:	02c0006f          	j	80000170 <goldbach+0x8c>
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	0017879b          	addiw	a5,a5,1
    80000150:	fef42623          	sw	a5,-20(s0)
    80000154:	fec42783          	lw	a5,-20(s0)
    80000158:	00078713          	mv	a4,a5
    8000015c:	fdc42783          	lw	a5,-36(s0)
    80000160:	0007071b          	sext.w	a4,a4
    80000164:	0007879b          	sext.w	a5,a5
    80000168:	faf740e3          	blt	a4,a5,80000108 <goldbach+0x24>
    8000016c:	00000793          	li	a5,0
    80000170:	00078513          	mv	a0,a5
    80000174:	02813083          	ld	ra,40(sp)
    80000178:	02013403          	ld	s0,32(sp)
    8000017c:	03010113          	addi	sp,sp,48
    80000180:	00008067          	ret

0000000080000184 <main>:
    80000184:	fe010113          	addi	sp,sp,-32
    80000188:	00113c23          	sd	ra,24(sp)
    8000018c:	00813823          	sd	s0,16(sp)
    80000190:	02010413          	addi	s0,sp,32
    80000194:	00400793          	li	a5,4
    80000198:	fef42623          	sw	a5,-20(s0)
    8000019c:	03c0006f          	j	800001d8 <main+0x54>
    800001a0:	fec42783          	lw	a5,-20(s0)
    800001a4:	00078513          	mv	a0,a5
    800001a8:	f3dff0ef          	jal	ra,800000e4 <goldbach>
    800001ac:	00050793          	mv	a5,a0
    800001b0:	00078713          	mv	a4,a5
    800001b4:	00100793          	li	a5,1
    800001b8:	40f707b3          	sub	a5,a4,a5
    800001bc:	0017b793          	seqz	a5,a5
    800001c0:	0ff7f793          	zext.b	a5,a5
    800001c4:	00078513          	mv	a0,a5
    800001c8:	e49ff0ef          	jal	ra,80000010 <check>
    800001cc:	fec42783          	lw	a5,-20(s0)
    800001d0:	0027879b          	addiw	a5,a5,2
