
/home/wuchenze/riscv-proj/sim/build/movsx.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	390000ef          	jal	ra,800003a0 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <b+0xbe3>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	33c000ef          	jal	ra,8000037c <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	ff010113          	addi	sp,sp,-16
    8000005c:	00113423          	sd	ra,8(sp)
    80000060:	00813023          	sd	s0,0(sp)
    80000064:	01010413          	addi	s0,sp,16
    80000068:	00000797          	auipc	a5,0x0
    8000006c:	37078793          	addi	a5,a5,880 # 800003d8 <A>
    80000070:	0007a023          	sw	zero,0(a5)
    80000074:	00000797          	auipc	a5,0x0
    80000078:	36478793          	addi	a5,a5,868 # 800003d8 <A>
    8000007c:	00100713          	li	a4,1
    80000080:	00e7a223          	sw	a4,4(a5)
    80000084:	00000797          	auipc	a5,0x0
    80000088:	35478793          	addi	a5,a5,852 # 800003d8 <A>
    8000008c:	00200713          	li	a4,2
    80000090:	00e7a423          	sw	a4,8(a5)
    80000094:	00000797          	auipc	a5,0x0
    80000098:	34478793          	addi	a5,a5,836 # 800003d8 <A>
    8000009c:	00300713          	li	a4,3
    800000a0:	00e7a623          	sw	a4,12(a5)
    800000a4:	00000797          	auipc	a5,0x0
