
/home/wuchenze/riscv-proj/riscv_compile/build/select-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	2ac000ef          	jal	ra,800002b8 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	258000ef          	jal	ra,80000294 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <select_sort>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00813c23          	sd	s0,24(sp)
    8000005c:	02010413          	addi	s0,sp,32
    80000060:	fe042623          	sw	zero,-20(s0)
    80000064:	0ec0006f          	j	80000150 <select_sort+0xfc>
    80000068:	fec42783          	lw	a5,-20(s0)
    8000006c:	fef42223          	sw	a5,-28(s0)
    80000070:	fec42783          	lw	a5,-20(s0)
    80000074:	0017879b          	addiw	a5,a5,1
    80000078:	fef42423          	sw	a5,-24(s0)
    8000007c:	0500006f          	j	800000cc <select_sort+0x78>
    80000080:	00000717          	auipc	a4,0x0
    80000084:	27070713          	addi	a4,a4,624 # 800002f0 <a>
    80000088:	fe842783          	lw	a5,-24(s0)
    8000008c:	00279793          	slli	a5,a5,0x2
    80000090:	00f707b3          	add	a5,a4,a5
    80000094:	0007a683          	lw	a3,0(a5)
    80000098:	00000717          	auipc	a4,0x0
    8000009c:	25870713          	addi	a4,a4,600 # 800002f0 <a>
    800000a0:	fe442783          	lw	a5,-28(s0)
    800000a4:	00279793          	slli	a5,a5,0x2
    800000a8:	00f707b3          	add	a5,a4,a5
    800000ac:	0007a783          	lw	a5,0(a5)
    800000b0:	00068713          	mv	a4,a3
    800000b4:	00f75663          	bge	a4,a5,800000c0 <select_sort+0x6c>
    800000b8:	fe842783          	lw	a5,-24(s0)
    800000bc:	fef42223          	sw	a5,-28(s0)
    800000c0:	fe842783          	lw	a5,-24(s0)
    800000c4:	0017879b          	addiw	a5,a5,1
    800000c8:	fef42423          	sw	a5,-24(s0)
    800000cc:	fe842783          	lw	a5,-24(s0)
    800000d0:	0007871b          	sext.w	a4,a5
    800000d4:	01300793          	li	a5,19
    800000d8:	fae7d4e3          	bge	a5,a4,80000080 <select_sort+0x2c>
    800000dc:	00000717          	auipc	a4,0x0
    800000e0:	21470713          	addi	a4,a4,532 # 800002f0 <a>
    800000e4:	fec42783          	lw	a5,-20(s0)
    800000e8:	00279793          	slli	a5,a5,0x2
    800000ec:	00f707b3          	add	a5,a4,a5
    800000f0:	0007a783          	lw	a5,0(a5)
    800000f4:	fef42023          	sw	a5,-32(s0)
    800000f8:	00000717          	auipc	a4,0x0
    800000fc:	1f870713          	addi	a4,a4,504 # 800002f0 <a>
    80000100:	fe442783          	lw	a5,-28(s0)
    80000104:	00279793          	slli	a5,a5,0x2
    80000108:	00f707b3          	add	a5,a4,a5
    8000010c:	0007a703          	lw	a4,0(a5)
    80000110:	00000697          	auipc	a3,0x0
    80000114:	1e068693          	addi	a3,a3,480 # 800002f0 <a>
    80000118:	fec42783          	lw	a5,-20(s0)
    8000011c:	00279793          	slli	a5,a5,0x2
    80000120:	00f687b3          	add	a5,a3,a5
    80000124:	00e7a023          	sw	a4,0(a5)
    80000128:	00000717          	auipc	a4,0x0
    8000012c:	1c870713          	addi	a4,a4,456 # 800002f0 <a>
    80000130:	fe442783          	lw	a5,-28(s0)
    80000134:	00279793          	slli	a5,a5,0x2
    80000138:	00f707b3          	add	a5,a4,a5
    8000013c:	fe042703          	lw	a4,-32(s0)
    80000140:	00e7a023          	sw	a4,0(a5)
    80000144:	fec42783          	lw	a5,-20(s0)
    80000148:	0017879b          	addiw	a5,a5,1
    8000014c:	fef42623          	sw	a5,-20(s0)
    80000150:	fec42783          	lw	a5,-20(s0)
    80000154:	0007871b          	sext.w	a4,a5
    80000158:	01200793          	li	a5,18
    8000015c:	f0e7d6e3          	bge	a5,a4,80000068 <select_sort+0x14>
    80000160:	00000013          	nop
    80000164:	00000013          	nop
    80000168:	01813403          	ld	s0,24(sp)
    8000016c:	02010113          	addi	sp,sp,32
    80000170:	00008067          	ret

0000000080000174 <main>:
    80000174:	fe010113          	addi	sp,sp,-32
    80000178:	00113c23          	sd	ra,24(sp)
    8000017c:	00813823          	sd	s0,16(sp)
    80000180:	02010413          	addi	s0,sp,32
    80000184:	ed1ff0ef          	jal	ra,80000054 <select_sort>
    80000188:	fe042623          	sw	zero,-20(s0)
    8000018c:	0440006f          	j	800001d0 <main+0x5c>
    80000190:	00000717          	auipc	a4,0x0
    80000194:	16070713          	addi	a4,a4,352 # 800002f0 <a>
    80000198:	fec42783          	lw	a5,-20(s0)
    8000019c:	00279793          	slli	a5,a5,0x2
    800001a0:	00f707b3          	add	a5,a4,a5
    800001a4:	0007a703          	lw	a4,0(a5)
    800001a8:	fec42783          	lw	a5,-20(s0)
    800001ac:	0007879b          	sext.w	a5,a5
    800001b0:	40e787b3          	sub	a5,a5,a4
    800001b4:	0017b793          	seqz	a5,a5
    800001b8:	0ff7f793          	zext.b	a5,a5
    800001bc:	00078513          	mv	a0,a5
    800001c0:	e51ff0ef          	jal	ra,80000010 <check>
    800001c4:	fec42783          	lw	a5,-20(s0)
