
/home/wuchenze/riscv-proj/sim/build/shift.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	210000ef          	jal	ra,80000220 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <_bss_start+0xd17>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	1bc000ef          	jal	ra,800001fc <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	fe042623          	sw	zero,-20(s0)
    8000006c:	0600006f          	j	800000cc <main+0x74>
    80000070:	00000717          	auipc	a4,0x0
    80000074:	1e870713          	addi	a4,a4,488 # 80000258 <test>
    80000078:	fec46783          	lwu	a5,-20(s0)
    8000007c:	00279793          	slli	a5,a5,0x2
    80000080:	00f707b3          	add	a5,a4,a5
    80000084:	0007a783          	lw	a5,0(a5)
    80000088:	0077d79b          	srliw	a5,a5,0x7
    8000008c:	0007869b          	sext.w	a3,a5
    80000090:	00000717          	auipc	a4,0x0
    80000094:	1e870713          	addi	a4,a4,488 # 80000278 <srl_ans>
    80000098:	fec46783          	lwu	a5,-20(s0)
    8000009c:	00279793          	slli	a5,a5,0x2
    800000a0:	00f707b3          	add	a5,a4,a5
