
/home/wuchenze/riscv-proj/riscv_compile/build/div.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	23c000ef          	jal	ra,80000248 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	1e8000ef          	jal	ra,80000224 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00113c23          	sd	ra,24(sp)
    8000005c:	00813823          	sd	s0,16(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	fe042623          	sw	zero,-20(s0)
    80000068:	02c0006f          	j	80000094 <main+0x40>
    8000006c:	00000717          	auipc	a4,0x0
    80000070:	21470713          	addi	a4,a4,532 # 80000280 <a>
    80000074:	fec42783          	lw	a5,-20(s0)
    80000078:	00279793          	slli	a5,a5,0x2
    8000007c:	00f707b3          	add	a5,a4,a5
    80000080:	fec42703          	lw	a4,-20(s0)
    80000084:	00e7a023          	sw	a4,0(a5)
    80000088:	fec42783          	lw	a5,-20(s0)
    8000008c:	0017879b          	addiw	a5,a5,1
    80000090:	fef42623          	sw	a5,-20(s0)
    80000094:	fec42783          	lw	a5,-20(s0)
    80000098:	0007871b          	sext.w	a4,a5
    8000009c:	00900793          	li	a5,9
    800000a0:	fce7d6e3          	bge	a5,a4,8000006c <main+0x18>
    800000a4:	fe042623          	sw	zero,-20(s0)
    800000a8:	0740006f          	j	8000011c <main+0xc8>
    800000ac:	00100793          	li	a5,1
    800000b0:	fef42423          	sw	a5,-24(s0)
    800000b4:	04c0006f          	j	80000100 <main+0xac>
    800000b8:	00000717          	auipc	a4,0x0
    800000bc:	1c870713          	addi	a4,a4,456 # 80000280 <a>
    800000c0:	fec42783          	lw	a5,-20(s0)
    800000c4:	00279793          	slli	a5,a5,0x2
    800000c8:	00f707b3          	add	a5,a4,a5
    800000cc:	0007a783          	lw	a5,0(a5)
    800000d0:	fe842703          	lw	a4,-24(s0)
    800000d4:	02f707bb          	mulw	a5,a4,a5
    800000d8:	0007871b          	sext.w	a4,a5
    800000dc:	00000697          	auipc	a3,0x0
    800000e0:	1a468693          	addi	a3,a3,420 # 80000280 <a>
    800000e4:	fec42783          	lw	a5,-20(s0)
    800000e8:	00279793          	slli	a5,a5,0x2
    800000ec:	00f687b3          	add	a5,a3,a5
    800000f0:	00e7a023          	sw	a4,0(a5)
    800000f4:	fe842783          	lw	a5,-24(s0)
    800000f8:	0017879b          	addiw	a5,a5,1
    800000fc:	fef42423          	sw	a5,-24(s0)
    80000100:	fe842783          	lw	a5,-24(s0)
    80000104:	0007871b          	sext.w	a4,a5
    80000108:	00a00793          	li	a5,10
    8000010c:	fae7d6e3          	bge	a5,a4,800000b8 <main+0x64>
    80000110:	fec42783          	lw	a5,-20(s0)
    80000114:	0017879b          	addiw	a5,a5,1
    80000118:	fef42623          	sw	a5,-20(s0)
    8000011c:	fec42783          	lw	a5,-20(s0)
    80000120:	0007871b          	sext.w	a4,a5
    80000124:	00900793          	li	a5,9
    80000128:	f8e7d2e3          	bge	a5,a4,800000ac <main+0x58>
    8000012c:	fe042623          	sw	zero,-20(s0)
    80000130:	0740006f          	j	800001a4 <main+0x150>
    80000134:	00100793          	li	a5,1
    80000138:	fef42423          	sw	a5,-24(s0)
    8000013c:	04c0006f          	j	80000188 <main+0x134>
    80000140:	00000717          	auipc	a4,0x0
    80000144:	14070713          	addi	a4,a4,320 # 80000280 <a>
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	00279793          	slli	a5,a5,0x2
    80000150:	00f707b3          	add	a5,a4,a5
    80000154:	0007a783          	lw	a5,0(a5)
    80000158:	fe842703          	lw	a4,-24(s0)
    8000015c:	02e7c7bb          	divw	a5,a5,a4
    80000160:	0007871b          	sext.w	a4,a5
    80000164:	00000697          	auipc	a3,0x0
    80000168:	11c68693          	addi	a3,a3,284 # 80000280 <a>
    8000016c:	fec42783          	lw	a5,-20(s0)
    80000170:	00279793          	slli	a5,a5,0x2
    80000174:	00f687b3          	add	a5,a3,a5
    80000178:	00e7a023          	sw	a4,0(a5)
    8000017c:	fe842783          	lw	a5,-24(s0)
    80000180:	0017879b          	addiw	a5,a5,1
    80000184:	fef42423          	sw	a5,-24(s0)
    80000188:	fe842783          	lw	a5,-24(s0)
    8000018c:	0007871b          	sext.w	a4,a5
    80000190:	00a00793          	li	a5,10
    80000194:	fae7d6e3          	bge	a5,a4,80000140 <main+0xec>
    80000198:	fec42783          	lw	a5,-20(s0)
    8000019c:	0017879b          	addiw	a5,a5,1
    800001a0:	fef42623          	sw	a5,-20(s0)
    800001a4:	fec42783          	lw	a5,-20(s0)
    800001a8:	0007871b          	sext.w	a4,a5
    800001ac:	00900793          	li	a5,9
    800001b0:	f8e7d2e3          	bge	a5,a4,80000134 <main+0xe0>
    800001b4:	fe042623          	sw	zero,-20(s0)
    800001b8:	0440006f          	j	800001fc <main+0x1a8>
    800001bc:	00000717          	auipc	a4,0x0
    800001c0:	0c470713          	addi	a4,a4,196 # 80000280 <a>
    800001c4:	fec42783          	lw	a5,-20(s0)
