
/home/wuchenze/riscv-proj/riscv_compile/build/matrix-mul.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	2d8000ef          	jal	ra,800002e4 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	284000ef          	jal	ra,800002c0 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00113c23          	sd	ra,24(sp)
    8000005c:	00813823          	sd	s0,16(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	fe042623          	sw	zero,-20(s0)
    80000068:	2100006f          	j	80000278 <main+0x224>
    8000006c:	fe042423          	sw	zero,-24(s0)
    80000070:	1cc0006f          	j	8000023c <main+0x1e8>
    80000074:	00000697          	auipc	a3,0x0
    80000078:	75c68693          	addi	a3,a3,1884 # 800007d0 <c>
    8000007c:	fe842603          	lw	a2,-24(s0)
    80000080:	fec42703          	lw	a4,-20(s0)
    80000084:	00070793          	mv	a5,a4
    80000088:	00279793          	slli	a5,a5,0x2
    8000008c:	00e787b3          	add	a5,a5,a4
    80000090:	00179793          	slli	a5,a5,0x1
    80000094:	00c787b3          	add	a5,a5,a2
    80000098:	00279793          	slli	a5,a5,0x2
    8000009c:	00f687b3          	add	a5,a3,a5
    800000a0:	0007a023          	sw	zero,0(a5)
    800000a4:	fe042223          	sw	zero,-28(s0)
    800000a8:	0e00006f          	j	80000188 <main+0x134>
    800000ac:	00000697          	auipc	a3,0x0
    800000b0:	72468693          	addi	a3,a3,1828 # 800007d0 <c>
    800000b4:	fe842603          	lw	a2,-24(s0)
    800000b8:	fec42703          	lw	a4,-20(s0)
    800000bc:	00070793          	mv	a5,a4
    800000c0:	00279793          	slli	a5,a5,0x2
    800000c4:	00e787b3          	add	a5,a5,a4
    800000c8:	00179793          	slli	a5,a5,0x1
    800000cc:	00c787b3          	add	a5,a5,a2
    800000d0:	00279793          	slli	a5,a5,0x2
    800000d4:	00f687b3          	add	a5,a3,a5
    800000d8:	0007a683          	lw	a3,0(a5)
    800000dc:	00000617          	auipc	a2,0x0
    800000e0:	24460613          	addi	a2,a2,580 # 80000320 <a>
    800000e4:	fe442583          	lw	a1,-28(s0)
    800000e8:	fec42703          	lw	a4,-20(s0)
    800000ec:	00070793          	mv	a5,a4
    800000f0:	00279793          	slli	a5,a5,0x2
    800000f4:	00e787b3          	add	a5,a5,a4
    800000f8:	00179793          	slli	a5,a5,0x1
    800000fc:	00b787b3          	add	a5,a5,a1
    80000100:	00279793          	slli	a5,a5,0x2
    80000104:	00f607b3          	add	a5,a2,a5
    80000108:	0007a603          	lw	a2,0(a5)
    8000010c:	00000597          	auipc	a1,0x0
    80000110:	3a458593          	addi	a1,a1,932 # 800004b0 <b>
    80000114:	fe842503          	lw	a0,-24(s0)
    80000118:	fe442703          	lw	a4,-28(s0)
    8000011c:	00070793          	mv	a5,a4
    80000120:	00279793          	slli	a5,a5,0x2
    80000124:	00e787b3          	add	a5,a5,a4
    80000128:	00179793          	slli	a5,a5,0x1
    8000012c:	00a787b3          	add	a5,a5,a0
    80000130:	00279793          	slli	a5,a5,0x2
    80000134:	00f587b3          	add	a5,a1,a5
    80000138:	0007a783          	lw	a5,0(a5)
    8000013c:	02f607bb          	mulw	a5,a2,a5
    80000140:	0007879b          	sext.w	a5,a5
    80000144:	00f687bb          	addw	a5,a3,a5
    80000148:	0007869b          	sext.w	a3,a5
    8000014c:	00000617          	auipc	a2,0x0
    80000150:	68460613          	addi	a2,a2,1668 # 800007d0 <c>
    80000154:	fe842583          	lw	a1,-24(s0)
    80000158:	fec42703          	lw	a4,-20(s0)
    8000015c:	00070793          	mv	a5,a4
    80000160:	00279793          	slli	a5,a5,0x2
    80000164:	00e787b3          	add	a5,a5,a4
    80000168:	00179793          	slli	a5,a5,0x1
    8000016c:	00b787b3          	add	a5,a5,a1
    80000170:	00279793          	slli	a5,a5,0x2
    80000174:	00f607b3          	add	a5,a2,a5
    80000178:	00d7a023          	sw	a3,0(a5)
    8000017c:	fe442783          	lw	a5,-28(s0)
    80000180:	0017879b          	addiw	a5,a5,1
    80000184:	fef42223          	sw	a5,-28(s0)
    80000188:	fe442783          	lw	a5,-28(s0)
    8000018c:	0007871b          	sext.w	a4,a5
    80000190:	00900793          	li	a5,9
    80000194:	f0e7dce3          	bge	a5,a4,800000ac <main+0x58>
    80000198:	00000697          	auipc	a3,0x0
    8000019c:	63868693          	addi	a3,a3,1592 # 800007d0 <c>
    800001a0:	fe842603          	lw	a2,-24(s0)
    800001a4:	fec42703          	lw	a4,-20(s0)
    800001a8:	00070793          	mv	a5,a4
    800001ac:	00279793          	slli	a5,a5,0x2
    800001b0:	00e787b3          	add	a5,a5,a4
    800001b4:	00179793          	slli	a5,a5,0x1
    800001b8:	00c787b3          	add	a5,a5,a2
    800001bc:	00279793          	slli	a5,a5,0x2
    800001c0:	00f687b3          	add	a5,a3,a5
    800001c4:	0007a583          	lw	a1,0(a5)
    800001c8:	00000697          	auipc	a3,0x0
