
/home/wuchenze/riscv-proj/riscv_compile/build/bit.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	414000ef          	jal	ra,80000420 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	3c0000ef          	jal	ra,800003fc <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <getbit>:
    80000054:	fd010113          	addi	sp,sp,-48
    80000058:	02813423          	sd	s0,40(sp)
    8000005c:	03010413          	addi	s0,sp,48
    80000060:	fca43c23          	sd	a0,-40(s0)
    80000064:	00058793          	mv	a5,a1
    80000068:	fcf42a23          	sw	a5,-44(s0)
    8000006c:	fd442783          	lw	a5,-44(s0)
    80000070:	4037d79b          	sraiw	a5,a5,0x3
    80000074:	fef42623          	sw	a5,-20(s0)
    80000078:	fd442783          	lw	a5,-44(s0)
    8000007c:	0077f793          	andi	a5,a5,7
    80000080:	fcf42a23          	sw	a5,-44(s0)
    80000084:	fd442783          	lw	a5,-44(s0)
    80000088:	00078713          	mv	a4,a5
    8000008c:	00100793          	li	a5,1
    80000090:	00e797bb          	sllw	a5,a5,a4
    80000094:	0007879b          	sext.w	a5,a5
    80000098:	fef405a3          	sb	a5,-21(s0)
    8000009c:	fec42783          	lw	a5,-20(s0)
    800000a0:	fd843703          	ld	a4,-40(s0)
    800000a4:	00f707b3          	add	a5,a4,a5
    800000a8:	0007c783          	lbu	a5,0(a5)
    800000ac:	feb44703          	lbu	a4,-21(s0)
    800000b0:	00e7f7b3          	and	a5,a5,a4
    800000b4:	0ff7f793          	zext.b	a5,a5
    800000b8:	0007879b          	sext.w	a5,a5
    800000bc:	00f037b3          	snez	a5,a5
    800000c0:	0ff7f793          	zext.b	a5,a5
    800000c4:	00078513          	mv	a0,a5
    800000c8:	02813403          	ld	s0,40(sp)
    800000cc:	03010113          	addi	sp,sp,48
    800000d0:	00008067          	ret

00000000800000d4 <setbit>:
    800000d4:	fd010113          	addi	sp,sp,-48
    800000d8:	02813423          	sd	s0,40(sp)
    800000dc:	03010413          	addi	s0,sp,48
    800000e0:	fca43c23          	sd	a0,-40(s0)
    800000e4:	00058793          	mv	a5,a1
    800000e8:	00060713          	mv	a4,a2
    800000ec:	fcf42a23          	sw	a5,-44(s0)
    800000f0:	00070793          	mv	a5,a4
    800000f4:	fcf409a3          	sb	a5,-45(s0)
    800000f8:	fd442783          	lw	a5,-44(s0)
    800000fc:	4037d79b          	sraiw	a5,a5,0x3
    80000100:	fef42623          	sw	a5,-20(s0)
    80000104:	fd442783          	lw	a5,-44(s0)
    80000108:	0077f793          	andi	a5,a5,7
    8000010c:	fcf42a23          	sw	a5,-44(s0)
    80000110:	fd442783          	lw	a5,-44(s0)
    80000114:	00078713          	mv	a4,a5
    80000118:	00100793          	li	a5,1
    8000011c:	00e797bb          	sllw	a5,a5,a4
    80000120:	0007879b          	sext.w	a5,a5
    80000124:	fef405a3          	sb	a5,-21(s0)
    80000128:	fec42783          	lw	a5,-20(s0)
    8000012c:	fd843703          	ld	a4,-40(s0)
    80000130:	00f707b3          	add	a5,a4,a5
    80000134:	fef43023          	sd	a5,-32(s0)
    80000138:	fd344783          	lbu	a5,-45(s0)
    8000013c:	0017c793          	xori	a5,a5,1
    80000140:	0ff7f793          	zext.b	a5,a5
    80000144:	02078c63          	beqz	a5,8000017c <setbit+0xa8>
    80000148:	fe043783          	ld	a5,-32(s0)
    8000014c:	0007c783          	lbu	a5,0(a5)
    80000150:	0187971b          	slliw	a4,a5,0x18
    80000154:	4187571b          	sraiw	a4,a4,0x18
    80000158:	feb40783          	lb	a5,-21(s0)
    8000015c:	fff7c793          	not	a5,a5
    80000160:	0187979b          	slliw	a5,a5,0x18
    80000164:	4187d79b          	sraiw	a5,a5,0x18
    80000168:	00f777b3          	and	a5,a4,a5
    8000016c:	0187979b          	slliw	a5,a5,0x18
    80000170:	4187d79b          	sraiw	a5,a5,0x18
    80000174:	0ff7f793          	zext.b	a5,a5
    80000178:	0180006f          	j	80000190 <setbit+0xbc>
    8000017c:	fe043783          	ld	a5,-32(s0)
    80000180:	0007c783          	lbu	a5,0(a5)
    80000184:	feb44703          	lbu	a4,-21(s0)
    80000188:	00e7e7b3          	or	a5,a5,a4
    8000018c:	0ff7f793          	zext.b	a5,a5
    80000190:	fe043703          	ld	a4,-32(s0)
    80000194:	00f70023          	sb	a5,0(a4)
    80000198:	00000013          	nop
    8000019c:	02813403          	ld	s0,40(sp)
    800001a0:	03010113          	addi	sp,sp,48
    800001a4:	00008067          	ret

00000000800001a8 <main>:
    800001a8:	fe010113          	addi	sp,sp,-32
    800001ac:	00113c23          	sd	ra,24(sp)
    800001b0:	00813823          	sd	s0,16(sp)
    800001b4:	02010413          	addi	s0,sp,32
    800001b8:	faa00793          	li	a5,-86
    800001bc:	fef40423          	sb	a5,-24(s0)
    800001c0:	fe0404a3          	sb	zero,-23(s0)
    800001c4:	fe840793          	addi	a5,s0,-24
    800001c8:	00000593          	li	a1,0
    800001cc:	00078513          	mv	a0,a5
    800001d0:	e85ff0ef          	jal	ra,80000054 <getbit>
