
/home/wuchenze/riscv-proj/sim/build/goldbach.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	218000ef          	jal	ra,80000228 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <_bss_start+0xd96>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	1c4000ef          	jal	ra,80000204 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <is_prime>:
    80000058:	fd010113          	addi	sp,sp,-48
    8000005c:	02813423          	sd	s0,40(sp)
    80000060:	03010413          	addi	s0,sp,48
    80000064:	00050793          	mv	a5,a0
    80000068:	fcf42e23          	sw	a5,-36(s0)
    8000006c:	fdc42783          	lw	a5,-36(s0)
    80000070:	0007871b          	sext.w	a4,a5
    80000074:	00100793          	li	a5,1
    80000078:	00e7c663          	blt	a5,a4,80000084 <is_prime+0x2c>
    8000007c:	00000793          	li	a5,0
    80000080:	0580006f          	j	800000d8 <is_prime+0x80>
    80000084:	00200793          	li	a5,2
    80000088:	fef42623          	sw	a5,-20(s0)
    8000008c:	0300006f          	j	800000bc <is_prime+0x64>
    80000090:	fdc42783          	lw	a5,-36(s0)
    80000094:	00078713          	mv	a4,a5
    80000098:	fec42783          	lw	a5,-20(s0)
    8000009c:	02f767bb          	remw	a5,a4,a5
    800000a0:	0007879b          	sext.w	a5,a5
