
/home/wuchenze/riscv-proj/riscv_compile/build/quick-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	3d4000ef          	jal	ra,800003e0 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	380000ef          	jal	ra,800003bc <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <partition>:
    80000054:	fd010113          	addi	sp,sp,-48
    80000058:	02813423          	sd	s0,40(sp)
    8000005c:	03010413          	addi	s0,sp,48
    80000060:	fca43c23          	sd	a0,-40(s0)
    80000064:	00058793          	mv	a5,a1
    80000068:	00060713          	mv	a4,a2
    8000006c:	fcf42a23          	sw	a5,-44(s0)
    80000070:	00070793          	mv	a5,a4
    80000074:	fcf42823          	sw	a5,-48(s0)
    80000078:	fd442783          	lw	a5,-44(s0)
    8000007c:	00279793          	slli	a5,a5,0x2
    80000080:	fd843703          	ld	a4,-40(s0)
    80000084:	00f707b3          	add	a5,a4,a5
    80000088:	0007a783          	lw	a5,0(a5)
    8000008c:	fef42223          	sw	a5,-28(s0)
    80000090:	fd442783          	lw	a5,-44(s0)
    80000094:	fef42623          	sw	a5,-20(s0)
    80000098:	fd042783          	lw	a5,-48(s0)
    8000009c:	fef42423          	sw	a5,-24(s0)
    800000a0:	0e00006f          	j	80000180 <partition+0x12c>
    800000a4:	fe842783          	lw	a5,-24(s0)
    800000a8:	fff7879b          	addiw	a5,a5,-1
    800000ac:	fef42423          	sw	a5,-24(s0)
    800000b0:	fec42783          	lw	a5,-20(s0)
    800000b4:	00078713          	mv	a4,a5
    800000b8:	fe842783          	lw	a5,-24(s0)
    800000bc:	0007071b          	sext.w	a4,a4
    800000c0:	0007879b          	sext.w	a5,a5
    800000c4:	02f75263          	bge	a4,a5,800000e8 <partition+0x94>
    800000c8:	fe842783          	lw	a5,-24(s0)
    800000cc:	00279793          	slli	a5,a5,0x2
    800000d0:	fd843703          	ld	a4,-40(s0)
    800000d4:	00f707b3          	add	a5,a4,a5
    800000d8:	0007a703          	lw	a4,0(a5)
    800000dc:	fe442783          	lw	a5,-28(s0)
    800000e0:	0007879b          	sext.w	a5,a5
    800000e4:	fce7c0e3          	blt	a5,a4,800000a4 <partition+0x50>
    800000e8:	fe842783          	lw	a5,-24(s0)
    800000ec:	00279793          	slli	a5,a5,0x2
    800000f0:	fd843703          	ld	a4,-40(s0)
    800000f4:	00f70733          	add	a4,a4,a5
    800000f8:	fec42783          	lw	a5,-20(s0)
    800000fc:	00279793          	slli	a5,a5,0x2
    80000100:	fd843683          	ld	a3,-40(s0)
    80000104:	00f687b3          	add	a5,a3,a5
    80000108:	00072703          	lw	a4,0(a4)
    8000010c:	00e7a023          	sw	a4,0(a5)
    80000110:	0100006f          	j	80000120 <partition+0xcc>
    80000114:	fec42783          	lw	a5,-20(s0)
    80000118:	0017879b          	addiw	a5,a5,1
    8000011c:	fef42623          	sw	a5,-20(s0)
    80000120:	fec42783          	lw	a5,-20(s0)
    80000124:	00078713          	mv	a4,a5
    80000128:	fe842783          	lw	a5,-24(s0)
    8000012c:	0007071b          	sext.w	a4,a4
    80000130:	0007879b          	sext.w	a5,a5
    80000134:	02f75263          	bge	a4,a5,80000158 <partition+0x104>
    80000138:	fec42783          	lw	a5,-20(s0)
    8000013c:	00279793          	slli	a5,a5,0x2
    80000140:	fd843703          	ld	a4,-40(s0)
    80000144:	00f707b3          	add	a5,a4,a5
    80000148:	0007a703          	lw	a4,0(a5)
    8000014c:	fe442783          	lw	a5,-28(s0)
    80000150:	0007879b          	sext.w	a5,a5
    80000154:	fce7d0e3          	bge	a5,a4,80000114 <partition+0xc0>
    80000158:	fec42783          	lw	a5,-20(s0)
    8000015c:	00279793          	slli	a5,a5,0x2
    80000160:	fd843703          	ld	a4,-40(s0)
    80000164:	00f70733          	add	a4,a4,a5
    80000168:	fe842783          	lw	a5,-24(s0)
    8000016c:	00279793          	slli	a5,a5,0x2
    80000170:	fd843683          	ld	a3,-40(s0)
    80000174:	00f687b3          	add	a5,a3,a5
    80000178:	00072703          	lw	a4,0(a4)
    8000017c:	00e7a023          	sw	a4,0(a5)
    80000180:	fec42783          	lw	a5,-20(s0)
    80000184:	00078713          	mv	a4,a5
    80000188:	fe842783          	lw	a5,-24(s0)
    8000018c:	0007071b          	sext.w	a4,a4
    80000190:	0007879b          	sext.w	a5,a5
    80000194:	f0f74ee3          	blt	a4,a5,800000b0 <partition+0x5c>
    80000198:	fec42783          	lw	a5,-20(s0)
    8000019c:	00279793          	slli	a5,a5,0x2
    800001a0:	fd843703          	ld	a4,-40(s0)
    800001a4:	00f707b3          	add	a5,a4,a5
    800001a8:	fe442703          	lw	a4,-28(s0)
    800001ac:	00e7a023          	sw	a4,0(a5)
    800001b0:	fec42783          	lw	a5,-20(s0)
    800001b4:	00078513          	mv	a0,a5
    800001b8:	02813403          	ld	s0,40(sp)
    800001bc:	03010113          	addi	sp,sp,48
    800001c0:	00008067          	ret

00000000800001c4 <quick_sort>:
    800001c4:	fd010113          	addi	sp,sp,-48
    800001c8:	02113423          	sd	ra,40(sp)
