
/home/wuchenze/riscv-proj/riscv_compile/build/strings.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	26c000ef          	jal	ra,80000278 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	218000ef          	jal	ra,80000254 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	ff010113          	addi	sp,sp,-16
    80000058:	00113423          	sd	ra,8(sp)
    8000005c:	00813023          	sd	s0,0(sp)
    80000060:	01010413          	addi	s0,sp,16
    80000064:	00000797          	auipc	a5,0x0
    80000068:	66478793          	addi	a5,a5,1636 # 800006c8 <s>
    8000006c:	0007b703          	ld	a4,0(a5)
    80000070:	00000797          	auipc	a5,0x0
    80000074:	65878793          	addi	a5,a5,1624 # 800006c8 <s>
    80000078:	0107b783          	ld	a5,16(a5)
    8000007c:	00078593          	mv	a1,a5
    80000080:	00070513          	mv	a0,a4
    80000084:	3c8000ef          	jal	ra,8000044c <strcmp>
    80000088:	00050793          	mv	a5,a0
    8000008c:	0017b793          	seqz	a5,a5
    80000090:	0ff7f793          	zext.b	a5,a5
    80000094:	00078513          	mv	a0,a5
    80000098:	f79ff0ef          	jal	ra,80000010 <check>
    8000009c:	00000797          	auipc	a5,0x0
    800000a0:	62c78793          	addi	a5,a5,1580 # 800006c8 <s>
    800000a4:	0007b703          	ld	a4,0(a5)
    800000a8:	00000797          	auipc	a5,0x0
    800000ac:	62078793          	addi	a5,a5,1568 # 800006c8 <s>
    800000b0:	0087b783          	ld	a5,8(a5)
    800000b4:	00078593          	mv	a1,a5
    800000b8:	00070513          	mv	a0,a4
    800000bc:	390000ef          	jal	ra,8000044c <strcmp>
    800000c0:	00050793          	mv	a5,a0
    800000c4:	01f7d79b          	srliw	a5,a5,0x1f
    800000c8:	0ff7f793          	zext.b	a5,a5
    800000cc:	00078513          	mv	a0,a5
    800000d0:	f41ff0ef          	jal	ra,80000010 <check>
    800000d4:	00000797          	auipc	a5,0x0
    800000d8:	5f478793          	addi	a5,a5,1524 # 800006c8 <s>
    800000dc:	0007b783          	ld	a5,0(a5)
    800000e0:	00178713          	addi	a4,a5,1
    800000e4:	00000797          	auipc	a5,0x0
    800000e8:	5e478793          	addi	a5,a5,1508 # 800006c8 <s>
    800000ec:	0087b783          	ld	a5,8(a5)
    800000f0:	00178793          	addi	a5,a5,1
    800000f4:	00078593          	mv	a1,a5
    800000f8:	00070513          	mv	a0,a4
    800000fc:	350000ef          	jal	ra,8000044c <strcmp>
    80000100:	00050793          	mv	a5,a0
    80000104:	01f7d79b          	srliw	a5,a5,0x1f
    80000108:	0ff7f793          	zext.b	a5,a5
    8000010c:	00078513          	mv	a0,a5
    80000110:	f01ff0ef          	jal	ra,80000010 <check>
    80000114:	00000797          	auipc	a5,0x0
    80000118:	5b478793          	addi	a5,a5,1460 # 800006c8 <s>
    8000011c:	0007b783          	ld	a5,0(a5)
    80000120:	00278713          	addi	a4,a5,2
    80000124:	00000797          	auipc	a5,0x0
    80000128:	5a478793          	addi	a5,a5,1444 # 800006c8 <s>
    8000012c:	0087b783          	ld	a5,8(a5)
    80000130:	00278793          	addi	a5,a5,2
    80000134:	00078593          	mv	a1,a5
    80000138:	00070513          	mv	a0,a4
    8000013c:	310000ef          	jal	ra,8000044c <strcmp>
    80000140:	00050793          	mv	a5,a0
    80000144:	01f7d79b          	srliw	a5,a5,0x1f
    80000148:	0ff7f793          	zext.b	a5,a5
    8000014c:	00078513          	mv	a0,a5
    80000150:	ec1ff0ef          	jal	ra,80000010 <check>
    80000154:	00000797          	auipc	a5,0x0
    80000158:	57478793          	addi	a5,a5,1396 # 800006c8 <s>
    8000015c:	0007b783          	ld	a5,0(a5)
    80000160:	00378713          	addi	a4,a5,3
    80000164:	00000797          	auipc	a5,0x0
    80000168:	56478793          	addi	a5,a5,1380 # 800006c8 <s>
    8000016c:	0087b783          	ld	a5,8(a5)
    80000170:	00378793          	addi	a5,a5,3
    80000174:	00078593          	mv	a1,a5
    80000178:	00070513          	mv	a0,a4
    8000017c:	2d0000ef          	jal	ra,8000044c <strcmp>
    80000180:	00050793          	mv	a5,a0
    80000184:	01f7d79b          	srliw	a5,a5,0x1f
    80000188:	0ff7f793          	zext.b	a5,a5
    8000018c:	00078513          	mv	a0,a5
    80000190:	e81ff0ef          	jal	ra,80000010 <check>
    80000194:	00000597          	auipc	a1,0x0
    80000198:	56458593          	addi	a1,a1,1380 # 800006f8 <str1>
    8000019c:	00000517          	auipc	a0,0x0
    800001a0:	56450513          	addi	a0,a0,1380 # 80000700 <str>
    800001a4:	150000ef          	jal	ra,800002f4 <strcpy>
    800001a8:	00050713          	mv	a4,a0
    800001ac:	00000797          	auipc	a5,0x0
    800001b0:	51c78793          	addi	a5,a5,1308 # 800006c8 <s>
    800001b4:	0187b783          	ld	a5,24(a5)
    800001b8:	00078593          	mv	a1,a5
    800001bc:	00070513          	mv	a0,a4
    800001c0:	1cc000ef          	jal	ra,8000038c <strcat>
    800001c4:	00050713          	mv	a4,a0
    800001c8:	00000797          	auipc	a5,0x0
