
/home/wuchenze/riscv-proj/riscv_compile/build/load-store.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	2b0000ef          	jal	ra,800002bc <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	25c000ef          	jal	ra,80000298 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00113c23          	sd	ra,24(sp)
    8000005c:	00813823          	sd	s0,16(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	fe042623          	sw	zero,-20(s0)
    80000068:	0640006f          	j	800000cc <main+0x78>
    8000006c:	00000717          	auipc	a4,0x0
    80000070:	28c70713          	addi	a4,a4,652 # 800002f8 <mem>
    80000074:	fec46783          	lwu	a5,-20(s0)
    80000078:	00179793          	slli	a5,a5,0x1
    8000007c:	00f707b3          	add	a5,a4,a5
    80000080:	0007d783          	lhu	a5,0(a5)
    80000084:	0107979b          	slliw	a5,a5,0x10
    80000088:	4107d79b          	sraiw	a5,a5,0x10
    8000008c:	0007869b          	sext.w	a3,a5
    80000090:	00000717          	auipc	a4,0x0
    80000094:	27870713          	addi	a4,a4,632 # 80000308 <lh_ans>
    80000098:	fec46783          	lwu	a5,-20(s0)
    8000009c:	00279793          	slli	a5,a5,0x2
    800000a0:	00f707b3          	add	a5,a4,a5
    800000a4:	0007a783          	lw	a5,0(a5)
    800000a8:	00068713          	mv	a4,a3
    800000ac:	40f707b3          	sub	a5,a4,a5
    800000b0:	0017b793          	seqz	a5,a5
    800000b4:	0ff7f793          	zext.b	a5,a5
    800000b8:	00078513          	mv	a0,a5
    800000bc:	f55ff0ef          	jal	ra,80000010 <check>
    800000c0:	fec42783          	lw	a5,-20(s0)
    800000c4:	0017879b          	addiw	a5,a5,1
    800000c8:	fef42623          	sw	a5,-20(s0)
    800000cc:	fec42783          	lw	a5,-20(s0)
    800000d0:	0007871b          	sext.w	a4,a5
    800000d4:	00700793          	li	a5,7
    800000d8:	f8e7fae3          	bgeu	a5,a4,8000006c <main+0x18>
    800000dc:	fe042623          	sw	zero,-20(s0)
    800000e0:	05c0006f          	j	8000013c <main+0xe8>
    800000e4:	00000717          	auipc	a4,0x0
    800000e8:	21470713          	addi	a4,a4,532 # 800002f8 <mem>
    800000ec:	fec46783          	lwu	a5,-20(s0)
    800000f0:	00179793          	slli	a5,a5,0x1
    800000f4:	00f707b3          	add	a5,a4,a5
    800000f8:	0007d783          	lhu	a5,0(a5)
    800000fc:	0007869b          	sext.w	a3,a5
    80000100:	00000717          	auipc	a4,0x0
    80000104:	22870713          	addi	a4,a4,552 # 80000328 <lhu_ans>
    80000108:	fec46783          	lwu	a5,-20(s0)
    8000010c:	00279793          	slli	a5,a5,0x2
    80000110:	00f707b3          	add	a5,a4,a5
    80000114:	0007a783          	lw	a5,0(a5)
    80000118:	00068713          	mv	a4,a3
    8000011c:	40f707b3          	sub	a5,a4,a5
    80000120:	0017b793          	seqz	a5,a5
    80000124:	0ff7f793          	zext.b	a5,a5
    80000128:	00078513          	mv	a0,a5
    8000012c:	ee5ff0ef          	jal	ra,80000010 <check>
    80000130:	fec42783          	lw	a5,-20(s0)
    80000134:	0017879b          	addiw	a5,a5,1
    80000138:	fef42623          	sw	a5,-20(s0)
    8000013c:	fec42783          	lw	a5,-20(s0)
    80000140:	0007871b          	sext.w	a4,a5
    80000144:	00700793          	li	a5,7
    80000148:	f8e7fee3          	bgeu	a5,a4,800000e4 <main+0x90>
    8000014c:	fe042623          	sw	zero,-20(s0)
    80000150:	0640006f          	j	800001b4 <main+0x160>
    80000154:	fec46783          	lwu	a5,-20(s0)
    80000158:	00279793          	slli	a5,a5,0x2
    8000015c:	00178713          	addi	a4,a5,1
    80000160:	00000797          	auipc	a5,0x0
    80000164:	19878793          	addi	a5,a5,408 # 800002f8 <mem>
    80000168:	00f707b3          	add	a5,a4,a5
    8000016c:	0007a783          	lw	a5,0(a5)
    80000170:	fef42423          	sw	a5,-24(s0)
    80000174:	00000717          	auipc	a4,0x0
    80000178:	1f470713          	addi	a4,a4,500 # 80000368 <lwlr_ans>
    8000017c:	fec46783          	lwu	a5,-20(s0)
    80000180:	00279793          	slli	a5,a5,0x2
    80000184:	00f707b3          	add	a5,a4,a5
    80000188:	0007a703          	lw	a4,0(a5)
    8000018c:	fe842783          	lw	a5,-24(s0)
    80000190:	0007879b          	sext.w	a5,a5
    80000194:	40e787b3          	sub	a5,a5,a4
    80000198:	0017b793          	seqz	a5,a5
    8000019c:	0ff7f793          	zext.b	a5,a5
    800001a0:	00078513          	mv	a0,a5
    800001a4:	e6dff0ef          	jal	ra,80000010 <check>
    800001a8:	fec42783          	lw	a5,-20(s0)
    800001ac:	0017879b          	addiw	a5,a5,1
    800001b0:	fef42623          	sw	a5,-20(s0)
    800001b4:	fec42783          	lw	a5,-20(s0)
    800001b8:	0007871b          	sext.w	a4,a5
    800001bc:	00200793          	li	a5,2
    800001c0:	f8e7fae3          	bgeu	a5,a4,80000154 <main+0x100>
