
/home/wuchenze/riscv-proj/riscv_compile/build/shift.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	210000ef          	jal	ra,8000021c <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	1bc000ef          	jal	ra,800001f8 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00113c23          	sd	ra,24(sp)
    8000005c:	00813823          	sd	s0,16(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	fe042623          	sw	zero,-20(s0)
    80000068:	0600006f          	j	800000c8 <main+0x74>
    8000006c:	00000717          	auipc	a4,0x0
    80000070:	1ec70713          	addi	a4,a4,492 # 80000258 <test>
    80000074:	fec46783          	lwu	a5,-20(s0)
    80000078:	00279793          	slli	a5,a5,0x2
    8000007c:	00f707b3          	add	a5,a4,a5
    80000080:	0007a783          	lw	a5,0(a5)
    80000084:	0077d79b          	srliw	a5,a5,0x7
    80000088:	0007869b          	sext.w	a3,a5
    8000008c:	00000717          	auipc	a4,0x0
    80000090:	1ec70713          	addi	a4,a4,492 # 80000278 <srl_ans>
    80000094:	fec46783          	lwu	a5,-20(s0)
    80000098:	00279793          	slli	a5,a5,0x2
    8000009c:	00f707b3          	add	a5,a4,a5
    800000a0:	0007a783          	lw	a5,0(a5)
    800000a4:	00068713          	mv	a4,a3
    800000a8:	40f707b3          	sub	a5,a4,a5
    800000ac:	0017b793          	seqz	a5,a5
    800000b0:	0ff7f793          	zext.b	a5,a5
    800000b4:	00078513          	mv	a0,a5
    800000b8:	f59ff0ef          	jal	ra,80000010 <check>
    800000bc:	fec42783          	lw	a5,-20(s0)
    800000c0:	0017879b          	addiw	a5,a5,1
    800000c4:	fef42623          	sw	a5,-20(s0)
    800000c8:	fec42783          	lw	a5,-20(s0)
    800000cc:	0007871b          	sext.w	a4,a5
    800000d0:	00700793          	li	a5,7
    800000d4:	f8e7fce3          	bgeu	a5,a4,8000006c <main+0x18>
    800000d8:	fe042623          	sw	zero,-20(s0)
    800000dc:	0740006f          	j	80000150 <main+0xfc>
    800000e0:	00000717          	auipc	a4,0x0
    800000e4:	17870713          	addi	a4,a4,376 # 80000258 <test>
    800000e8:	fec46783          	lwu	a5,-20(s0)
    800000ec:	00279793          	slli	a5,a5,0x2
    800000f0:	00f707b3          	add	a5,a4,a5
    800000f4:	0007a783          	lw	a5,0(a5)
    800000f8:	0007871b          	sext.w	a4,a5
    800000fc:	fec42783          	lw	a5,-20(s0)
    80000100:	0047879b          	addiw	a5,a5,4
    80000104:	0007879b          	sext.w	a5,a5
    80000108:	40f757bb          	sraw	a5,a4,a5
    8000010c:	0007879b          	sext.w	a5,a5
    80000110:	0007869b          	sext.w	a3,a5
    80000114:	00000717          	auipc	a4,0x0
    80000118:	1a470713          	addi	a4,a4,420 # 800002b8 <srav_ans>
    8000011c:	fec46783          	lwu	a5,-20(s0)
    80000120:	00279793          	slli	a5,a5,0x2
    80000124:	00f707b3          	add	a5,a4,a5
    80000128:	0007a783          	lw	a5,0(a5)
    8000012c:	00068713          	mv	a4,a3
    80000130:	40f707b3          	sub	a5,a4,a5
    80000134:	0017b793          	seqz	a5,a5
    80000138:	0ff7f793          	zext.b	a5,a5
    8000013c:	00078513          	mv	a0,a5
    80000140:	ed1ff0ef          	jal	ra,80000010 <check>
    80000144:	fec42783          	lw	a5,-20(s0)
    80000148:	0017879b          	addiw	a5,a5,1
    8000014c:	fef42623          	sw	a5,-20(s0)
    80000150:	fec42783          	lw	a5,-20(s0)
    80000154:	0007871b          	sext.w	a4,a5
    80000158:	00700793          	li	a5,7
    8000015c:	f8e7f2e3          	bgeu	a5,a4,800000e0 <main+0x8c>
    80000160:	fe042623          	sw	zero,-20(s0)
    80000164:	06c0006f          	j	800001d0 <main+0x17c>
    80000168:	00000717          	auipc	a4,0x0
    8000016c:	0f070713          	addi	a4,a4,240 # 80000258 <test>
    80000170:	fec46783          	lwu	a5,-20(s0)
    80000174:	00279793          	slli	a5,a5,0x2
    80000178:	00f707b3          	add	a5,a4,a5
    8000017c:	0007a783          	lw	a5,0(a5)
    80000180:	fec42703          	lw	a4,-20(s0)
    80000184:	0047071b          	addiw	a4,a4,4
    80000188:	0007071b          	sext.w	a4,a4
    8000018c:	00e7d7bb          	srlw	a5,a5,a4
    80000190:	0007869b          	sext.w	a3,a5
    80000194:	00000717          	auipc	a4,0x0
    80000198:	10470713          	addi	a4,a4,260 # 80000298 <srlv_ans>
    8000019c:	fec46783          	lwu	a5,-20(s0)
    800001a0:	00279793          	slli	a5,a5,0x2
    800001a4:	00f707b3          	add	a5,a4,a5
    800001a8:	0007a783          	lw	a5,0(a5)
    800001ac:	00068713          	mv	a4,a3
    800001b0:	40f707b3          	sub	a5,a4,a5
    800001b4:	0017b793          	seqz	a5,a5
    800001b8:	0ff7f793          	zext.b	a5,a5
    800001bc:	00078513          	mv	a0,a5
    800001c0:	e51ff0ef          	jal	ra,80000010 <check>
    800001c4:	fec42783          	lw	a5,-20(s0)
