
/home/wuchenze/riscv-proj/sim/build/select-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	2ac000ef          	jal	ra,800002bc <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <_bss_start+0xca7>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	258000ef          	jal	ra,80000298 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <select_sort>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00813c23          	sd	s0,24(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	fe042623          	sw	zero,-20(s0)
    80000068:	0ec0006f          	j	80000154 <select_sort+0xfc>
    8000006c:	fec42783          	lw	a5,-20(s0)
    80000070:	fef42223          	sw	a5,-28(s0)
    80000074:	fec42783          	lw	a5,-20(s0)
    80000078:	0017879b          	addiw	a5,a5,1
    8000007c:	fef42423          	sw	a5,-24(s0)
    80000080:	0500006f          	j	800000d0 <select_sort+0x78>
    80000084:	00000717          	auipc	a4,0x0
    80000088:	27470713          	addi	a4,a4,628 # 800002f8 <a>
    8000008c:	fe842783          	lw	a5,-24(s0)
    80000090:	00279793          	slli	a5,a5,0x2
    80000094:	00f707b3          	add	a5,a4,a5
    80000098:	0007a683          	lw	a3,0(a5)
    8000009c:	00000717          	auipc	a4,0x0
    800000a0:	25c70713          	addi	a4,a4,604 # 800002f8 <a>
