
/home/wuchenze/riscv-proj/riscv_compile/build/hello-str.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	168000ef          	jal	ra,80000174 <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	114000ef          	jal	ra,80000150 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	ff010113          	addi	sp,sp,-16
    80000058:	00113423          	sd	ra,8(sp)
    8000005c:	00813023          	sd	s0,0(sp)
    80000060:	01010413          	addi	s0,sp,16
    80000064:	00000617          	auipc	a2,0x0
    80000068:	7a460613          	addi	a2,a2,1956 # 80000808 <_etext>
    8000006c:	00000597          	auipc	a1,0x0
    80000070:	7ac58593          	addi	a1,a1,1964 # 80000818 <_etext+0x10>
    80000074:	00000517          	auipc	a0,0x0
    80000078:	7e450513          	addi	a0,a0,2020 # 80000858 <buf>
    8000007c:	4c8000ef          	jal	ra,80000544 <sprintf>
    80000080:	00000597          	auipc	a1,0x0
    80000084:	78858593          	addi	a1,a1,1928 # 80000808 <_etext>
    80000088:	00000517          	auipc	a0,0x0
    8000008c:	7d050513          	addi	a0,a0,2000 # 80000858 <buf>
    80000090:	2b8000ef          	jal	ra,80000348 <strcmp>
    80000094:	00050793          	mv	a5,a0
    80000098:	0017b793          	seqz	a5,a5
    8000009c:	0ff7f793          	zext.b	a5,a5
    800000a0:	00078513          	mv	a0,a5
    800000a4:	f6dff0ef          	jal	ra,80000010 <check>
    800000a8:	00200713          	li	a4,2
    800000ac:	00100693          	li	a3,1
    800000b0:	00100613          	li	a2,1
    800000b4:	00000597          	auipc	a1,0x0
    800000b8:	76c58593          	addi	a1,a1,1900 # 80000820 <_etext+0x18>
    800000bc:	00000517          	auipc	a0,0x0
    800000c0:	79c50513          	addi	a0,a0,1948 # 80000858 <buf>
    800000c4:	480000ef          	jal	ra,80000544 <sprintf>
    800000c8:	00000597          	auipc	a1,0x0
    800000cc:	76858593          	addi	a1,a1,1896 # 80000830 <_etext+0x28>
    800000d0:	00000517          	auipc	a0,0x0
    800000d4:	78850513          	addi	a0,a0,1928 # 80000858 <buf>
    800000d8:	270000ef          	jal	ra,80000348 <strcmp>
    800000dc:	00050793          	mv	a5,a0
    800000e0:	0017b793          	seqz	a5,a5
    800000e4:	0ff7f793          	zext.b	a5,a5
    800000e8:	00078513          	mv	a0,a5
    800000ec:	f25ff0ef          	jal	ra,80000010 <check>
    800000f0:	00c00713          	li	a4,12
    800000f4:	00a00693          	li	a3,10
    800000f8:	00200613          	li	a2,2
    800000fc:	00000597          	auipc	a1,0x0
    80000100:	72458593          	addi	a1,a1,1828 # 80000820 <_etext+0x18>
    80000104:	00000517          	auipc	a0,0x0
    80000108:	75450513          	addi	a0,a0,1876 # 80000858 <buf>
    8000010c:	438000ef          	jal	ra,80000544 <sprintf>
    80000110:	00000597          	auipc	a1,0x0
    80000114:	73058593          	addi	a1,a1,1840 # 80000840 <_etext+0x38>
    80000118:	00000517          	auipc	a0,0x0
    8000011c:	74050513          	addi	a0,a0,1856 # 80000858 <buf>
    80000120:	228000ef          	jal	ra,80000348 <strcmp>
    80000124:	00050793          	mv	a5,a0
    80000128:	0017b793          	seqz	a5,a5
    8000012c:	0ff7f793          	zext.b	a5,a5
    80000130:	00078513          	mv	a0,a5
    80000134:	eddff0ef          	jal	ra,80000010 <check>
    80000138:	00000793          	li	a5,0
    8000013c:	00078513          	mv	a0,a5
    80000140:	00813083          	ld	ra,8(sp)
    80000144:	00013403          	ld	s0,0(sp)
    80000148:	01010113          	addi	sp,sp,16
    8000014c:	00008067          	ret

0000000080000150 <halt>:
    80000150:	fe010113          	addi	sp,sp,-32
    80000154:	00813c23          	sd	s0,24(sp)
    80000158:	02010413          	addi	s0,sp,32
    8000015c:	00050793          	mv	a5,a0
    80000160:	fef42623          	sw	a5,-20(s0)
    80000164:	fec42783          	lw	a5,-20(s0)
    80000168:	00078513          	mv	a0,a5
    8000016c:	00100073          	ebreak
    80000170:	0000006f          	j	80000170 <halt+0x20>

0000000080000174 <_trm_init>:
    80000174:	fe010113          	addi	sp,sp,-32
    80000178:	00113c23          	sd	ra,24(sp)
    8000017c:	00813823          	sd	s0,16(sp)
    80000180:	02010413          	addi	s0,sp,32
    80000184:	00000517          	auipc	a0,0x0
    80000188:	6cc50513          	addi	a0,a0,1740 # 80000850 <mainargs>
    8000018c:	ec9ff0ef          	jal	ra,80000054 <main>
    80000190:	00050793          	mv	a5,a0
    80000194:	fef42623          	sw	a5,-20(s0)
    80000198:	fec42783          	lw	a5,-20(s0)
    8000019c:	00078513          	mv	a0,a5
    800001a0:	fb1ff0ef          	jal	ra,80000150 <halt>

00000000800001a4 <strlen>:
    800001a4:	fd010113          	addi	sp,sp,-48
    800001a8:	02813423          	sd	s0,40(sp)
    800001ac:	03010413          	addi	s0,sp,48
    800001b0:	fca43c23          	sd	a0,-40(s0)
    800001b4:	fe043423          	sd	zero,-24(s0)
    800001b8:	0100006f          	j	800001c8 <strlen+0x24>
    800001bc:	fe843783          	ld	a5,-24(s0)
