
/home/wuchenze/riscv-proj/riscv_compile/build/movsx.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	390000ef          	jal	ra,8000039c <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	33c000ef          	jal	ra,80000378 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <main>:
    80000054:	ff010113          	addi	sp,sp,-16
    80000058:	00113423          	sd	ra,8(sp)
    8000005c:	00813023          	sd	s0,0(sp)
    80000060:	01010413          	addi	s0,sp,16
    80000064:	00000797          	auipc	a5,0x0
    80000068:	37478793          	addi	a5,a5,884 # 800003d8 <A>
    8000006c:	0007a023          	sw	zero,0(a5)
    80000070:	00000797          	auipc	a5,0x0
    80000074:	36878793          	addi	a5,a5,872 # 800003d8 <A>
    80000078:	00100713          	li	a4,1
    8000007c:	00e7a223          	sw	a4,4(a5)
    80000080:	00000797          	auipc	a5,0x0
    80000084:	35878793          	addi	a5,a5,856 # 800003d8 <A>
    80000088:	00200713          	li	a4,2
    8000008c:	00e7a423          	sw	a4,8(a5)
    80000090:	00000797          	auipc	a5,0x0
    80000094:	34878793          	addi	a5,a5,840 # 800003d8 <A>
    80000098:	00300713          	li	a4,3
    8000009c:	00e7a623          	sw	a4,12(a5)
    800000a0:	00000797          	auipc	a5,0x0
    800000a4:	33878793          	addi	a5,a5,824 # 800003d8 <A>
    800000a8:	00400713          	li	a4,4
    800000ac:	00e7a823          	sw	a4,16(a5)
    800000b0:	00000797          	auipc	a5,0x0
    800000b4:	32878793          	addi	a5,a5,808 # 800003d8 <A>
    800000b8:	00c7a783          	lw	a5,12(a5)
    800000bc:	0007871b          	sext.w	a4,a5
    800000c0:	00000797          	auipc	a5,0x0
    800000c4:	34c78793          	addi	a5,a5,844 # 8000040c <b>
    800000c8:	00e7a023          	sw	a4,0(a5)
    800000cc:	00000797          	auipc	a5,0x0
    800000d0:	34078793          	addi	a5,a5,832 # 8000040c <b>
    800000d4:	0007a783          	lw	a5,0(a5)
    800000d8:	0007871b          	sext.w	a4,a5
    800000dc:	00000797          	auipc	a5,0x0
    800000e0:	2fc78793          	addi	a5,a5,764 # 800003d8 <A>
    800000e4:	00e7aa23          	sw	a4,20(a5)
    800000e8:	00000797          	auipc	a5,0x0
    800000ec:	31878793          	addi	a5,a5,792 # 80000400 <C>
    800000f0:	06100713          	li	a4,97
    800000f4:	00e78023          	sb	a4,0(a5)
    800000f8:	00000797          	auipc	a5,0x0
    800000fc:	30878793          	addi	a5,a5,776 # 80000400 <C>
    80000100:	0007c783          	lbu	a5,0(a5)
    80000104:	0187979b          	slliw	a5,a5,0x18
    80000108:	4187d79b          	sraiw	a5,a5,0x18
    8000010c:	0007871b          	sext.w	a4,a5
    80000110:	06100793          	li	a5,97
    80000114:	40f707b3          	sub	a5,a4,a5
    80000118:	0017b793          	seqz	a5,a5
    8000011c:	0ff7f793          	zext.b	a5,a5
    80000120:	00078513          	mv	a0,a5
    80000124:	eedff0ef          	jal	ra,80000010 <check>
    80000128:	00000797          	auipc	a5,0x0
    8000012c:	2d878793          	addi	a5,a5,728 # 80000400 <C>
    80000130:	0007c783          	lbu	a5,0(a5)
    80000134:	0187971b          	slliw	a4,a5,0x18
    80000138:	4187571b          	sraiw	a4,a4,0x18
    8000013c:	00000797          	auipc	a5,0x0
    80000140:	2c478793          	addi	a5,a5,708 # 80000400 <C>
    80000144:	00e780a3          	sb	a4,1(a5)
    80000148:	00000797          	auipc	a5,0x0
    8000014c:	2b878793          	addi	a5,a5,696 # 80000400 <C>
    80000150:	0017c783          	lbu	a5,1(a5)
    80000154:	0187979b          	slliw	a5,a5,0x18
    80000158:	4187d79b          	sraiw	a5,a5,0x18
    8000015c:	0007871b          	sext.w	a4,a5
    80000160:	06100793          	li	a5,97
    80000164:	40f707b3          	sub	a5,a4,a5
    80000168:	0017b793          	seqz	a5,a5
    8000016c:	0ff7f793          	zext.b	a5,a5
    80000170:	00078513          	mv	a0,a5
    80000174:	e9dff0ef          	jal	ra,80000010 <check>
    80000178:	00000797          	auipc	a5,0x0
    8000017c:	28878793          	addi	a5,a5,648 # 80000400 <C>
    80000180:	0007c783          	lbu	a5,0(a5)
    80000184:	0187979b          	slliw	a5,a5,0x18
    80000188:	4187d79b          	sraiw	a5,a5,0x18
    8000018c:	0007871b          	sext.w	a4,a5
    80000190:	00000797          	auipc	a5,0x0
    80000194:	24878793          	addi	a5,a5,584 # 800003d8 <A>
    80000198:	00e7a023          	sw	a4,0(a5)
    8000019c:	00000797          	auipc	a5,0x0
    800001a0:	23c78793          	addi	a5,a5,572 # 800003d8 <A>
    800001a4:	0007a783          	lw	a5,0(a5)
    800001a8:	0007879b          	sext.w	a5,a5
    800001ac:	00078713          	mv	a4,a5
    800001b0:	06100793          	li	a5,97
    800001b4:	40f707b3          	sub	a5,a4,a5
    800001b8:	0017b793          	seqz	a5,a5
    800001bc:	0ff7f793          	zext.b	a5,a5
    800001c0:	00078513          	mv	a0,a5
    800001c4:	e4dff0ef          	jal	ra,80000010 <check>
