
/home/wuchenze/riscv-proj/sim/build/matrix-mul.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	2d8000ef          	jal	ra,800002e8 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <c+0x81f>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	284000ef          	jal	ra,800002c4 <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <main>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	fe042623          	sw	zero,-20(s0)
    8000006c:	2100006f          	j	8000027c <main+0x224>
    80000070:	fe042423          	sw	zero,-24(s0)
    80000074:	1cc0006f          	j	80000240 <main+0x1e8>
    80000078:	00000697          	auipc	a3,0x0
    8000007c:	75868693          	addi	a3,a3,1880 # 800007d0 <c>
    80000080:	fe842603          	lw	a2,-24(s0)
    80000084:	fec42703          	lw	a4,-20(s0)
    80000088:	00070793          	mv	a5,a4
    8000008c:	00279793          	slli	a5,a5,0x2
    80000090:	00e787b3          	add	a5,a5,a4
    80000094:	00179793          	slli	a5,a5,0x1
    80000098:	00c787b3          	add	a5,a5,a2
    8000009c:	00279793          	slli	a5,a5,0x2
    800000a0:	00f687b3          	add	a5,a3,a5
    800000a4:	0007a023          	sw	zero,0(a5)
