
/home/wuchenze/riscv-proj/riscv_compile/build/recursion.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	4d0000ef          	jal	ra,800004dc <_trm_init>

0000000080000010 <check>:
    80000010:	fe010113          	addi	sp,sp,-32
    80000014:	00113c23          	sd	ra,24(sp)
    80000018:	00813823          	sd	s0,16(sp)
    8000001c:	02010413          	addi	s0,sp,32
    80000020:	00050793          	mv	a5,a0
    80000024:	fef407a3          	sb	a5,-17(s0)
    80000028:	fef44783          	lbu	a5,-17(s0)
    8000002c:	0017c793          	xori	a5,a5,1
    80000030:	0ff7f793          	zext.b	a5,a5
    80000034:	00078663          	beqz	a5,80000040 <check+0x30>
    80000038:	00100513          	li	a0,1
    8000003c:	47c000ef          	jal	ra,800004b8 <halt>
    80000040:	00000013          	nop
    80000044:	01813083          	ld	ra,24(sp)
    80000048:	01013403          	ld	s0,16(sp)
    8000004c:	02010113          	addi	sp,sp,32
    80000050:	00008067          	ret

0000000080000054 <f0>:
    80000054:	fe010113          	addi	sp,sp,-32
    80000058:	00113c23          	sd	ra,24(sp)
    8000005c:	00813823          	sd	s0,16(sp)
    80000060:	02010413          	addi	s0,sp,32
    80000064:	00050793          	mv	a5,a0
    80000068:	00058713          	mv	a4,a1
    8000006c:	fef42623          	sw	a5,-20(s0)
    80000070:	00070793          	mv	a5,a4
    80000074:	fef42423          	sw	a5,-24(s0)
    80000078:	00000797          	auipc	a5,0x0
    8000007c:	4d078793          	addi	a5,a5,1232 # 80000548 <lvl>
    80000080:	0007a703          	lw	a4,0(a5)
    80000084:	fe842783          	lw	a5,-24(s0)
    80000088:	0007879b          	sext.w	a5,a5
    8000008c:	00f75a63          	bge	a4,a5,800000a0 <f0+0x4c>
    80000090:	00000797          	auipc	a5,0x0
    80000094:	4b878793          	addi	a5,a5,1208 # 80000548 <lvl>
    80000098:	fe842703          	lw	a4,-24(s0)
    8000009c:	00e7a023          	sw	a4,0(a5)
    800000a0:	00000797          	auipc	a5,0x0
    800000a4:	4a478793          	addi	a5,a5,1188 # 80000544 <rec>
    800000a8:	0007a783          	lw	a5,0(a5)
    800000ac:	0017879b          	addiw	a5,a5,1
    800000b0:	0007871b          	sext.w	a4,a5
    800000b4:	00000797          	auipc	a5,0x0
    800000b8:	49078793          	addi	a5,a5,1168 # 80000544 <rec>
    800000bc:	00e7a023          	sw	a4,0(a5)
    800000c0:	fec42783          	lw	a5,-20(s0)
    800000c4:	0007879b          	sext.w	a5,a5
    800000c8:	04f05263          	blez	a5,8000010c <f0+0xb8>
    800000cc:	00000797          	auipc	a5,0x0
    800000d0:	44c78793          	addi	a5,a5,1100 # 80000518 <func>
    800000d4:	0187b783          	ld	a5,24(a5)
    800000d8:	fec42703          	lw	a4,-20(s0)
    800000dc:	00070693          	mv	a3,a4
    800000e0:	00300713          	li	a4,3
    800000e4:	02e6c73b          	divw	a4,a3,a4
    800000e8:	0007071b          	sext.w	a4,a4
    800000ec:	fe842683          	lw	a3,-24(s0)
    800000f0:	0016869b          	addiw	a3,a3,1
    800000f4:	0006869b          	sext.w	a3,a3
    800000f8:	00068593          	mv	a1,a3
    800000fc:	00070513          	mv	a0,a4
    80000100:	000780e7          	jalr	a5
    80000104:	00050793          	mv	a5,a0
    80000108:	0080006f          	j	80000110 <f0+0xbc>
    8000010c:	00100793          	li	a5,1
    80000110:	00078513          	mv	a0,a5
    80000114:	01813083          	ld	ra,24(sp)
    80000118:	01013403          	ld	s0,16(sp)
    8000011c:	02010113          	addi	sp,sp,32
    80000120:	00008067          	ret

0000000080000124 <f1>:
    80000124:	fe010113          	addi	sp,sp,-32
    80000128:	00113c23          	sd	ra,24(sp)
    8000012c:	00813823          	sd	s0,16(sp)
    80000130:	02010413          	addi	s0,sp,32
    80000134:	00050793          	mv	a5,a0
    80000138:	00058713          	mv	a4,a1
    8000013c:	fef42623          	sw	a5,-20(s0)
    80000140:	00070793          	mv	a5,a4
    80000144:	fef42423          	sw	a5,-24(s0)
    80000148:	00000797          	auipc	a5,0x0
    8000014c:	40078793          	addi	a5,a5,1024 # 80000548 <lvl>
    80000150:	0007a703          	lw	a4,0(a5)
    80000154:	fe842783          	lw	a5,-24(s0)
    80000158:	0007879b          	sext.w	a5,a5
    8000015c:	00f75a63          	bge	a4,a5,80000170 <f1+0x4c>
    80000160:	00000797          	auipc	a5,0x0
    80000164:	3e878793          	addi	a5,a5,1000 # 80000548 <lvl>
    80000168:	fe842703          	lw	a4,-24(s0)
    8000016c:	00e7a023          	sw	a4,0(a5)
    80000170:	00000797          	auipc	a5,0x0
    80000174:	3d478793          	addi	a5,a5,980 # 80000544 <rec>
    80000178:	0007a783          	lw	a5,0(a5)
    8000017c:	0017879b          	addiw	a5,a5,1
    80000180:	0007871b          	sext.w	a4,a5
    80000184:	00000797          	auipc	a5,0x0
    80000188:	3c078793          	addi	a5,a5,960 # 80000544 <rec>
    8000018c:	00e7a023          	sw	a4,0(a5)
    80000190:	fec42783          	lw	a5,-20(s0)
    80000194:	0007879b          	sext.w	a5,a5
    80000198:	02f05e63          	blez	a5,800001d4 <f1+0xb0>
    8000019c:	00000797          	auipc	a5,0x0
    800001a0:	37c78793          	addi	a5,a5,892 # 80000518 <func>
    800001a4:	0007b783          	ld	a5,0(a5)
    800001a8:	fec42703          	lw	a4,-20(s0)
    800001ac:	fff7071b          	addiw	a4,a4,-1
    800001b0:	0007071b          	sext.w	a4,a4
    800001b4:	fe842683          	lw	a3,-24(s0)
    800001b8:	0016869b          	addiw	a3,a3,1
    800001bc:	0006869b          	sext.w	a3,a3
    800001c0:	00068593          	mv	a1,a3
    800001c4:	00070513          	mv	a0,a4
    800001c8:	000780e7          	jalr	a5
