
/home/wuchenze/riscv-proj/sim/build/recursion.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    80000004:	00040413          	mv	s0,s0
    80000008:	00009117          	auipc	sp,0x9
    8000000c:	ff810113          	addi	sp,sp,-8 # 80009000 <_end>
    80000010:	4d0000ef          	jal	ra,800004e0 <_trm_init>

0000000080000014 <check>:
    80000014:	fe010113          	addi	sp,sp,-32
    80000018:	00113c23          	sd	ra,24(sp)
    8000001c:	00813823          	sd	s0,16(sp)
    80000020:	02010413          	addi	s0,sp,32
    80000024:	00050793          	mv	a5,a0
    80000028:	fef407a3          	sb	a5,-17(s0) # 80000fef <lvl+0xaa7>
    8000002c:	fef44783          	lbu	a5,-17(s0)
    80000030:	0017c793          	xori	a5,a5,1
    80000034:	0ff7f793          	zext.b	a5,a5
    80000038:	00078663          	beqz	a5,80000044 <check+0x30>
    8000003c:	00100513          	li	a0,1
    80000040:	47c000ef          	jal	ra,800004bc <halt>
    80000044:	00000013          	nop
    80000048:	01813083          	ld	ra,24(sp)
    8000004c:	01013403          	ld	s0,16(sp)
    80000050:	02010113          	addi	sp,sp,32
    80000054:	00008067          	ret

0000000080000058 <f0>:
    80000058:	fe010113          	addi	sp,sp,-32
    8000005c:	00113c23          	sd	ra,24(sp)
    80000060:	00813823          	sd	s0,16(sp)
    80000064:	02010413          	addi	s0,sp,32
    80000068:	00050793          	mv	a5,a0
    8000006c:	00058713          	mv	a4,a1
    80000070:	fef42623          	sw	a5,-20(s0)
    80000074:	00070793          	mv	a5,a4
    80000078:	fef42423          	sw	a5,-24(s0)
    8000007c:	00000797          	auipc	a5,0x0
    80000080:	4cc78793          	addi	a5,a5,1228 # 80000548 <lvl>
    80000084:	0007a703          	lw	a4,0(a5)
    80000088:	fe842783          	lw	a5,-24(s0)
    8000008c:	0007879b          	sext.w	a5,a5
    80000090:	00f75a63          	bge	a4,a5,800000a4 <f0+0x4c>
    80000094:	00000797          	auipc	a5,0x0
    80000098:	4b478793          	addi	a5,a5,1204 # 80000548 <lvl>
    8000009c:	fe842703          	lw	a4,-24(s0)
    800000a0:	00e7a023          	sw	a4,0(a5)
